 Image acore/ac-wotlk-worldserver:master Building 
#18 468.6 [ 53%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/ThreatStrategy.cpp.o
#18 468.8 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllBattlegroundScript.cpp.o
#18 469.0 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_buru.cpp.o
#18 471.5 [ 53%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/TravelStrategy.cpp.o
#18 471.6 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllCommandScript.cpp.o
#18 471.9 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_kurinnaxx.cpp.o
#18 474.4 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllCreatureScript.cpp.o
#18 474.5 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllGameObjectScript.cpp.o
#18 475.0 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllItemScript.cpp.o
#18 475.2 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_moam.cpp.o
#18 476.3 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ossirian.cpp.o
#18 476.6 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllMapScript.cpp.o
#18 477.2 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/UseFoodStrategy.cpp.o
#18 477.5 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/UsePotionsStrategy.cpp.o
#18 477.6 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_rajaxx.cpp.o
#18 477.6 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/instance_ruins_of_ahnqiraj.cpp.o
#18 479.6 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllSpellScript.cpp.o
#18 480.0 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/ruins_of_ahnqiraj.cpp.o
#18 480.1 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_bug_trio.cpp.o
#18 481.4 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_cthun.cpp.o
#18 481.4 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/WaitForAttackStrategy.cpp.o
#18 481.6 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AreaTriggerScript.cpp.o
#18 482.4 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/WorldPacketHandlerStrategy.cpp.o
#18 482.5 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/BossAuraTriggers.cpp.o
#18 482.7 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/ChatCommandTrigger.cpp.o
#18 484.6 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/CureTriggers.cpp.o
#18 484.6 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_fankriss.cpp.o
#18 485.2 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_huhuran.cpp.o
#18 485.9 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/FishingTriggers.cpp.o
#18 486.6 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ArenaScript.cpp.o
#18 489.0 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/GenericTriggers.cpp.o
#18 489.1 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_ouro.cpp.o
#18 489.2 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ArenaTeamScript.cpp.o
#18 490.8 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_sartura.cpp.o
#18 491.1 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AuctionHouseScript.cpp.o
#18 491.3 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/GuildTriggers.cpp.o
#18 493.6 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlefieldScript.cpp.o
#18 494.0 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_skeram.cpp.o
#18 494.6 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/HealthTriggers.cpp.o
#18 495.5 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlegroundMapScript.cpp.o
#18 497.6 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlegroundScript.cpp.o
#18 497.7 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_twinemperors.cpp.o
#18 498.8 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/CommandScript.cpp.o
#18 499.7 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/LfgTriggers.cpp.o
#18 501.6 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_viscidus.cpp.o
#18 503.1 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ConditionScript.cpp.o
#18 503.8 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/instance_temple_of_ahnqiraj.cpp.o
#18 504.0 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/mob_anubisath_sentinel.cpp.o
#18 504.4 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/LootTriggers.cpp.o
#18 505.0 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/PullTriggers.cpp.o
#18 505.4 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/CreatureScript.cpp.o
#18 506.2 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/PvpTriggers.cpp.o
#18 506.5 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/DatabaseScript.cpp.o
#18 506.9 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/RangeTriggers.cpp.o
#18 507.3 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/temple_of_ahnqiraj.cpp.o
#18 507.8 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/DynamicObjectScript.cpp.o
#18 508.4 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/FormulaScript.cpp.o
#18 510.9 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GameEventScript.cpp.o
#18 511.5 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/WailingCaverns/instance_wailing_caverns.cpp.o
#18 512.0 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ZulFarrak/instance_zulfarrak.cpp.o
#18 512.5 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ZulFarrak/zulfarrak.cpp.o
#18 512.9 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/RpgTriggers.cpp.o
#18 513.1 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GameObjectScript.cpp.o
#18 513.5 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/isle_of_conquest.cpp.o
#18 513.7 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/RtiTriggers.cpp.o
#18 514.7 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GlobalScript.cpp.o
#18 515.0 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/northrend_script_loader.cpp.o
#18 515.2 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GroupScript.cpp.o
#18 515.4 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_borean_tundra.cpp.o
#18 516.2 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/StuckTriggers.cpp.o
#18 516.3 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GuildScript.cpp.o
#18 516.7 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/TravelTriggers.cpp.o
#18 517.7 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/WithinAreaTrigger.cpp.o
#18 519.2 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/WorldPacketTrigger.cpp.o
#18 519.6 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_crystalsong_forest.cpp.o
#18 519.9 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/InstanceMapScript.cpp.o
#18 520.3 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_dalaran.cpp.o
#18 520.4 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/LootScript.cpp.o
#18 520.5 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MailScript.cpp.o
#18 521.9 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Util/GenericBuffUtils.cpp.o
#18 522.6 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_dragonblight.cpp.o
#18 523.2 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MiscScript.cpp.o
#18 523.2 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_grizzly_hills.cpp.o
#18 524.0 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ModuleScript.cpp.o
#18 524.0 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_howling_fjord.cpp.o
#18 524.0 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ActiveSpellValue.cpp.o
#18 526.6 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AggressiveTargetValue.cpp.o
#18 526.8 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AlwaysLootListValue.cpp.o
#18 527.4 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MovementHandlerScript.cpp.o
#18 527.8 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_icecrown.cpp.o
#18 527.8 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/OutdoorPvPScript.cpp.o
#18 528.0 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_sholazar_basin.cpp.o
#18 528.2 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PetScript.cpp.o
#18 530.4 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AoeHealValues.cpp.o
#18 530.8 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AoeValues.cpp.o
#18 531.2 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_storm_peaks.cpp.o
#18 531.6 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PlayerScript.cpp.o
#18 532.1 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PlayerbotsScript.cpp.o
#18 532.3 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_wintergrasp.cpp.o
#18 534.2 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ServerScript.cpp.o
#18 534.4 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_zuldrak.cpp.o
#18 534.6 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_anubarak.cpp.o
#18 536.8 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_hadronox.cpp.o
#18 537.8 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/Arrow.cpp.o
#18 538.6 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/SpellScriptLoader.cpp.o
#18 538.9 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AttackerCountValues.cpp.o
#18 539.0 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/TicketScript.cpp.o
#18 539.1 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/TransportScript.cpp.o
#18 539.3 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AttackerWithoutAuraTargetValue.cpp.o
#18 539.6 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AttackersValue.cpp.o
#18 540.0 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_krikthir_the_gatewatcher.cpp.o
#18 541.1 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/instance_azjol_nerub.cpp.o
#18 542.8 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/UnitScript.cpp.o
#18 543.4 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AvailableLootValue.cpp.o
#18 543.6 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/VehicleScript.cpp.o
#18 543.7 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_amanitar.cpp.o
#18 543.9 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/BudgetValues.cpp.o
#18 543.9 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WeatherScript.cpp.o
#18 544.8 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_elder_nadox.cpp.o
#18 546.4 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/CcTargetValue.cpp.o
#18 546.7 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldMapScript.cpp.o
#18 547.0 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_herald_volazj.cpp.o
#18 547.2 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/CollisionValue.cpp.o
#18 547.6 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldObjectScript.cpp.o
#18 547.7 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/CurrentCcTargetValue.cpp.o
#18 547.7 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldScript.cpp.o
#18 549.8 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_jedoga_shadowseeker.cpp.o
#18 550.5 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_prince_taldaram.cpp.o
#18 550.7 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packet.cpp.o
#18 551.5 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/CurrentTargetValue.cpp.o
#18 551.5 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/DistanceValue.cpp.o
#18 552.0 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSession.cpp.o
#18 552.1 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/instance_ahnkahet.cpp.o
#18 552.9 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSessionMgr.cpp.o
#18 552.9 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/ObsidianSanctum/boss_sartharion.cpp.o
#18 553.9 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/DpsTargetValue.cpp.o
#18 554.7 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/ObsidianSanctum/instance_obsidian_sanctum.cpp.o
#18 554.9 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/DuelTargetValue.cpp.o
#18 555.3 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocket.cpp.o
#18 556.5 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_baltharus_the_warborn.cpp.o
#18 556.9 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/EnemyHealerTargetValue.cpp.o
#18 557.5 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocketMgr.cpp.o
#18 557.9 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_general_zarithrian.cpp.o
#18 558.0 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/EnemyPlayerValue.cpp.o
#18 558.3 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BankPackets.cpp.o
#18 558.4 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_halion.cpp.o
#18 559.4 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_saviana_ragefire.cpp.o
#18 560.3 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/instance_ruby_sanctum.cpp.o
#18 560.4 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CalendarPackets.cpp.o
#18 562.5 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CharacterPackets.cpp.o
#18 563.7 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ChatPackets.cpp.o
#18 563.9 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/EstimatedLifetimeValue.cpp.o
#18 563.9 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/boss_argent_challenge.cpp.o
#18 564.3 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/FishValues.cpp.o
#18 565.2 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/boss_black_knight.cpp.o
#18 565.9 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/boss_grand_champions.cpp.o
#18 566.0 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/instance_trial_of_the_champion.cpp.o
#18 566.3 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheChampion/trial_of_the_champion.cpp.o
#18 567.4 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_anubarak_trial.cpp.o
#18 568.3 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatLogPackets.cpp.o
#18 568.3 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/Formations.cpp.o
#18 568.5 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GrindTargetValue.cpp.o
#18 568.8 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatPackets.cpp.o
#18 569.8 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/GuildPackets.cpp.o
#18 570.0 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GroupLeaderValue.cpp.o
#18 571.0 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_faction_champions.cpp.o
#18 571.2 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_lord_jaraxxus.cpp.o
#18 571.3 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_northrend_beasts.cpp.o
#18 572.5 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GroupValues.cpp.o
#18 572.6 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GuildValues.cpp.o
#18 573.7 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/InstancePackets.cpp.o
#18 574.7 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/boss_twin_valkyr.cpp.o
#18 574.7 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/instance_trial_of_the_crusader.cpp.o
#18 574.7 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/CrusadersColiseum/TrialOfTheCrusader/trial_of_the_crusader.cpp.o
#18 574.7 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_dred.cpp.o
#18 576.3 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/HasAvailableLootValue.cpp.o
#18 576.5 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ItemPackets.cpp.o
#18 577.5 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LFGPackets.cpp.o
#18 578.0 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_novos.cpp.o
#18 578.0 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/HasTotemValue.cpp.o
#18 578.2 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MiscPackets.cpp.o
#18 579.1 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_tharon_ja.cpp.o
#18 579.4 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/boss_trollgore.cpp.o
#18 579.7 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/NPCPackets.cpp.o
#18 581.2 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PacketUtilities.cpp.o
#18 581.4 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/DraktharonKeep/instance_drak_tharon_keep.cpp.o
#18 581.6 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/boss_bronjahm.cpp.o
#18 581.8 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/InvalidTargetValue.cpp.o
#18 582.3 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PetPackets.cpp.o
#18 583.2 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/IsBehindValue.cpp.o
#18 583.3 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QueryPackets.cpp.o
#18 583.7 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/boss_devourer_of_souls.cpp.o
#18 584.2 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/forge_of_souls.cpp.o
#18 584.5 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QuestPackets.cpp.o
#18 584.7 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/ForgeOfSouls/instance_forge_of_souls.cpp.o
#18 585.4 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TotemPackets.cpp.o
#18 585.9 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/IsFacingValue.cpp.o
#18 586.2 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/WorldStatePackets.cpp.o
