 Image acore/ac-wotlk-worldserver:master Building 
#18 10.82 [ 47%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AoeValues.cpp.o
#18 10.83 [ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunwellPlateau/instance_sunwell_plateau.cpp.o
#18 10.83 [ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunwellPlateau/boss_muru.cpp.o
#18 10.83 [ 47%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/Arrow.cpp.o
#18 10.83 [ 47%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/TheStockade/instance_the_stockade.cpp.o
#18 10.85 [ 47%] Building CXX object src/server/game/CMakeFiles/game.dir/Motd/MotdMgr.cpp.o
#18 10.86 [ 48%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AttackerCountValues.cpp.o
#18 10.86 [ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Uldaman/instance_uldaman.cpp.o
#18 10.86 [ 48%] Building CXX object src/server/game/CMakeFiles/game.dir/Modules/ModuleMgr.cpp.o
#18 10.86 [ 48%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/AbstractFollower.cpp.o
#18 10.88 [ 48%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AttackerWithoutAuraTargetValue.cpp.o
#18 10.88 [ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_akilzon.cpp.o
#18 10.88 [ 48%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MotionMaster.cpp.o
#18 10.88 [ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_halazzi.cpp.o
#18 10.90 [ 48%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerator.cpp.o
#18 10.90 [ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_hexlord.cpp.o
#18 10.90 [ 48%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AttackersValue.cpp.o
#18 10.91 [ 48%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/AvailableLootValue.cpp.o
#18 10.91 [ 48%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/EscortMovementGenerator.cpp.o
#18 10.91 [ 48%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/ConfusedMovementGenerator.cpp.o
#18 10.93 [ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_janalai.cpp.o
#18 10.93 [ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_zuljin.cpp.o
#18 10.93 [ 48%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/boss_nalorakk.cpp.o
#18 10.94 [ 49%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FleeingMovementGenerator.cpp.o
#18 10.95 [ 49%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/BudgetValues.cpp.o
#18 10.95 [ 49%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/HomeMovementGenerator.cpp.o
#18 10.95 [ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/instance_zulaman.cpp.o
#18 10.96 [ 49%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FormationMovementGenerator.cpp.o
#18 10.96 [ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulAman/zulaman.cpp.o
#18 10.96 [ 49%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/CcTargetValue.cpp.o
#18 10.97 [ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_arlokk.cpp.o
#18 10.97 [ 49%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/CollisionValue.cpp.o
#18 10.98 [ 49%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/CurrentCcTargetValue.cpp.o
#18 10.99 [ 49%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/DistanceValue.cpp.o
#18 10.99 [ 49%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/CurrentTargetValue.cpp.o
#18 11.00 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/PathGenerator.cpp.o
#18 11.00 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/IdleMovementGenerator.cpp.o
#18 11.01 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_gahzranka.cpp.o
#18 11.01 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/DpsTargetValue.cpp.o
#18 11.01 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_grilek.cpp.o
#18 11.01 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/DuelTargetValue.cpp.o
#18 11.02 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/EnemyHealerTargetValue.cpp.o
#18 11.02 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/PointMovementGenerator.cpp.o
#18 11.02 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/EnemyPlayerValue.cpp.o
#18 11.03 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/EstimatedLifetimeValue.cpp.o
#18 11.04 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/FishValues.cpp.o
#18 11.05 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/RandomMovementGenerator.cpp.o
#18 11.05 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_hakkar.cpp.o
#18 11.05 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/TargetedMovementGenerator.cpp.o
#18 11.06 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_hazzarah.cpp.o
#18 11.06 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/Formations.cpp.o
#18 11.07 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/WaypointMovementGenerator.cpp.o
#18 11.07 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GroupLeaderValue.cpp.o
#18 11.07 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GrindTargetValue.cpp.o
#18 11.07 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_jeklik.cpp.o
#18 11.08 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MoveSpline.cpp.o
#18 11.09 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GroupValues.cpp.o
#18 11.09 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MoveSplineInit.cpp.o
#18 11.10 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_jindo.cpp.o
#18 11.10 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MovementPacketBuilder.cpp.o
#18 11.11 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MovementUtil.cpp.o
#18 11.12 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GuildValues.cpp.o
#18 11.12 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/HasAvailableLootValue.cpp.o
#18 11.12 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_marli.cpp.o
#18 11.12 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_mandokir.cpp.o
#18 11.13 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/HasTotemValue.cpp.o
#18 11.13 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/Spline.cpp.o
#18 11.14 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Waypoints/WaypointMgr.cpp.o
#18 11.14 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/OutdoorPvP/OutdoorPvP.cpp.o
#18 11.15 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_renataki.cpp.o
#18 11.16 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_venoxis.cpp.o
#18 11.17 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/OutdoorPvP/OutdoorPvPMgr.cpp.o
#18 11.17 [ 51%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/InvalidTargetValue.cpp.o
#18 11.17 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_thekal.cpp.o
#18 11.18 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/IsBehindValue.cpp.o
#18 11.18 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_wushoolay.cpp.o
#18 11.20 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/instance_zulgurub.cpp.o
#18 11.20 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/zulgurub.cpp.o
#18 11.20 [ 52%] Building CXX object src/server/game/CMakeFiles/game.dir/Petitions/PetitionMgr.cpp.o
#18 11.21 [ 52%] Building CXX object src/server/game/CMakeFiles/game.dir/Pools/PoolMgr.cpp.o
#18 11.21 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/IsFacingValue.cpp.o
#18 11.21 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/childrens_week.cpp.o
#18 11.21 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/hallows_end.cpp.o
#18 11.22 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/brewfest.cpp.o
#18 11.22 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/events_script_loader.cpp.o
#18 11.22 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/love_in_air.cpp.o
#18 11.22 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/midsummer.cpp.o
#18 11.22 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/noblegarden.cpp.o
#18 11.23 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/IsMovingValue.cpp.o
#18 11.26 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/winter_veil.cpp.o
#18 11.26 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/pilgrims_bounty.cpp.o
#18 11.26 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ItemCountValue.cpp.o
#18 11.26 [ 52%] Building CXX object src/server/game/CMakeFiles/game.dir/Quests/QuestDef.cpp.o
#18 11.27 [ 52%] Building CXX object src/server/game/CMakeFiles/game.dir/Quests/enuminfo_QuestDef.cpp.o
#18 11.27 [ 52%] Building CXX object src/server/game/CMakeFiles/game.dir/Reputation/ReputationMgr.cpp.o
#18 11.28 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/boss_azuregos.cpp.o
#18 11.28 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/firework_show/firework_show.cpp.o
#18 11.29 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ItemForSpellValue.cpp.o
#18 11.29 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LastMovementValue.cpp.o
#18 11.30 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LastSpellCastValue.cpp.o
#18 11.30 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ItemUsageValue.cpp.o
#18 11.31 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/kalimdor_script_loader.cpp.o
#18 11.31 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LeastHpTargetValue.cpp.o
#18 11.31 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/MapScripts.cpp.o
#18 11.32 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptMgr.cpp.o
#18 11.33 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_bloodmyst_isle.cpp.o
#18 11.33 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_ashenvale.cpp.o
#18 11.33 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_azuremyst_isle.cpp.o
#18 11.33 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LineTargetValue.cpp.o
#18 11.34 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_darkshore.cpp.o
#18 11.34 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LootStrategyValue.cpp.o
#18 11.35 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LootValues.cpp.o
#18 11.36 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_dustwallow_marsh.cpp.o
#18 11.36 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/MaintenanceValues.cpp.o
#18 11.37 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_desolace.cpp.o
#18 11.37 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestAdsValue.cpp.o
#18 11.38 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_durotar.cpp.o
#18 11.39 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_felwood.cpp.o
#18 11.39 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_moonglade.cpp.o
#18 11.39 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_feralas.cpp.o
#18 11.39 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptSystem.cpp.o
#18 11.39 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptObject.cpp.o
#18 11.40 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestCorpsesValue.cpp.o
#18 11.40 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ALEScript.cpp.o
#18 11.40 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_orgrimmar.cpp.o
#18 11.40 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_silithus.cpp.o
#18 11.41 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestFriendlyPlayersValue.cpp.o
#18 11.43 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_stonetalon_mountains.cpp.o
#18 11.43 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AchievementCriteriaScript.cpp.o
#18 11.43 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AchievementScript.cpp.o
#18 11.44 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AccountScript.cpp.o
#18 11.44 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_teldrassil.cpp.o
#18 11.44 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_tanaris.cpp.o
#18 11.45 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestGameObjects.cpp.o
#18 11.45 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_the_barrens.cpp.o
#18 11.45 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_thousand_needles.cpp.o
#18 11.45 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestNonBotPlayersValue.cpp.o
#18 11.46 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllBattlegroundScript.cpp.o
#18 11.47 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestNpcsValue.cpp.o
#18 11.48 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_thunder_bluff.cpp.o
#18 11.48 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllCreatureScript.cpp.o
#18 11.48 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllCommandScript.cpp.o
#18 11.48 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestUnitsValue.cpp.o
#18 11.48 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_ungoro_crater.cpp.o
#18 11.49 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllGameObjectScript.cpp.o
#18 11.49 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NewPlayerNearbyValue.cpp.o
#18 11.50 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/OutfitListValue.cpp.o
#18 11.50 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberSnaredTargetValue.cpp.o
#18 11.51 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_winterspring.cpp.o
#18 11.52 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToDispel.cpp.o
#18 11.52 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/instance_blackfathom_deeps.cpp.o
#18 11.53 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllItemScript.cpp.o
#18 11.54 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllMapScript.cpp.o
#18 11.54 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToHeal.cpp.o
#18 11.54 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_anetheron.cpp.o
#18 11.54 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToResurrect.cpp.o
#18 11.54 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_azgalor.cpp.o
#18 11.54 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllSpellScript.cpp.o
#18 11.54 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberValue.cpp.o
#18 11.54 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_archimonde.cpp.o
#18 11.56 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_kazrogal.cpp.o
#18 11.57 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_rage_winterchill.cpp.o
#18 11.57 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberWithoutAuraValue.cpp.o
#18 11.58 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AreaTriggerScript.cpp.o
#18 11.58 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjal.cpp.o
#18 11.59 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberWithoutItemValue.cpp.o
#18 11.59 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PetTargetValue.cpp.o
#18 11.60 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ArenaScript.cpp.o
#18 11.60 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/instance_hyjal.cpp.o
#18 11.61 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ArenaTeamScript.cpp.o
#18 11.61 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PositionValue.cpp.o
#18 11.61 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_infinite.cpp.o
#18 11.61 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_epoch.cpp.o
#18 11.62 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_meathook.cpp.o
#18 11.63 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PossibleRpgTargetsValue.cpp.o
#18 11.63 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_mal_ganis.cpp.o
#18 11.63 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PossibleTargetsValue.cpp.o
#18 11.64 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PvpValues.cpp.o
#18 11.64 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/QuestValues.cpp.o
#18 11.66 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RTSCValues.cpp.o
#18 11.66 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlegroundMapScript.cpp.o
#18 11.66 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlegroundScript.cpp.o
#18 11.67 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RangeValues.cpp.o
#18 11.67 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AuctionHouseScript.cpp.o
#18 11.67 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlefieldScript.cpp.o
#18 11.68 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_salramm.cpp.o
#18 11.68 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RtiTargetValue.cpp.o
#18 11.68 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/CommandScript.cpp.o
#18 11.68 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/culling_of_stratholme.cpp.o
#18 11.71 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ConditionScript.cpp.o
#18 11.71 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/instance_culling_of_stratholme.cpp.o
#18 11.71 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_captain_skarloc.cpp.o
#18 11.72 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RtiValue.cpp.o
#18 11.72 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_epoch_hunter.cpp.o
#18 11.72 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SnareTargetValue.cpp.o
#18 11.72 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SkipSpellsListValue.cpp.o
#18 11.72 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SelfTargetValue.cpp.o
#18 11.73 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/CreatureScript.cpp.o
#18 11.73 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SpellCastUsefulValue.cpp.o
#18 11.73 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/DatabaseScript.cpp.o
#18 11.75 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SpellIdValue.cpp.o
#18 11.76 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_lieutenant_drake.cpp.o
#18 11.76 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/Stances.cpp.o
