 Image acore/ac-wotlk-worldserver:master Building 
#18 9.828 [ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_mandokir.cpp.o
#18 9.830 [ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_jindo.cpp.o
#18 9.838 [ 49%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MotionMaster.cpp.o
#18 9.840 [ 49%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/Formations.cpp.o
#18 9.841 [ 49%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_renataki.cpp.o
#18 9.841 [ 49%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerator.cpp.o
#18 9.846 [ 49%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/ConfusedMovementGenerator.cpp.o
#18 9.846 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_thekal.cpp.o
#18 9.854 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GrindTargetValue.cpp.o
#18 9.860 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_venoxis.cpp.o
#18 9.862 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GroupLeaderValue.cpp.o
#18 9.870 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/boss_wushoolay.cpp.o
#18 9.870 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FleeingMovementGenerator.cpp.o
#18 9.872 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/EscortMovementGenerator.cpp.o
#18 9.874 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/zulgurub.cpp.o
#18 9.877 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ZulGurub/instance_zulgurub.cpp.o
#18 9.882 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/brewfest.cpp.o
#18 9.882 [ 50%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/childrens_week.cpp.o
#18 9.886 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GroupValues.cpp.o
#18 9.886 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FormationMovementGenerator.cpp.o
#18 9.897 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/GuildValues.cpp.o
#18 9.899 [ 50%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/HasAvailableLootValue.cpp.o
#18 9.901 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/PointMovementGenerator.cpp.o
#18 9.902 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/IdleMovementGenerator.cpp.o
#18 9.908 [ 50%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/HomeMovementGenerator.cpp.o
#18 9.909 [ 51%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/HasTotemValue.cpp.o
#18 9.910 [ 51%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/PathGenerator.cpp.o
#18 9.913 [ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/events_script_loader.cpp.o
#18 9.914 [ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/hallows_end.cpp.o
#18 9.918 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/InvalidTargetValue.cpp.o
#18 9.928 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/IsBehindValue.cpp.o
#18 9.928 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/midsummer.cpp.o
#18 9.930 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/noblegarden.cpp.o
#18 9.933 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/love_in_air.cpp.o
#18 9.935 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/winter_veil.cpp.o
#18 9.942 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/firework_show/firework_show.cpp.o
#18 9.943 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Events/pilgrims_bounty.cpp.o
#18 9.953 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/IsFacingValue.cpp.o
#18 9.953 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/kalimdor_script_loader.cpp.o
#18 9.957 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/boss_azuregos.cpp.o
#18 9.962 [ 52%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/RandomMovementGenerator.cpp.o
#18 9.962 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/IsMovingValue.cpp.o
#18 9.967 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_ashenvale.cpp.o
#18 9.967 [ 52%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/TargetedMovementGenerator.cpp.o
#18 9.968 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_azuremyst_isle.cpp.o
#18 9.970 [ 52%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/WaypointMovementGenerator.cpp.o
#18 9.971 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ItemCountValue.cpp.o
#18 9.980 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ItemForSpellValue.cpp.o
#18 9.987 [ 52%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ItemUsageValue.cpp.o
#18 9.991 [ 52%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MoveSpline.cpp.o
#18 9.995 [ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_darkshore.cpp.o
#18 9.995 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_bloodmyst_isle.cpp.o
#18 10.00 [ 53%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LastSpellCastValue.cpp.o
#18 10.00 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MoveSplineInit.cpp.o
#18 10.00 [ 53%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LastMovementValue.cpp.o
#18 10.01 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_desolace.cpp.o
#18 10.01 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MovementPacketBuilder.cpp.o
#18 10.01 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_durotar.cpp.o
#18 10.02 [ 53%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LineTargetValue.cpp.o
#18 10.02 [ 53%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LeastHpTargetValue.cpp.o
#18 10.02 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_dustwallow_marsh.cpp.o
#18 10.03 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_feralas.cpp.o
#18 10.03 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_moonglade.cpp.o
#18 10.03 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/Spline.cpp.o
#18 10.04 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_felwood.cpp.o
#18 10.04 [ 53%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LootStrategyValue.cpp.o
#18 10.04 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Waypoints/WaypointMgr.cpp.o
#18 10.05 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_orgrimmar.cpp.o
#18 10.05 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MovementUtil.cpp.o
#18 10.05 [ 53%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LootValues.cpp.o
#18 10.05 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_silithus.cpp.o
#18 10.06 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/OutdoorPvP/OutdoorPvP.cpp.o
#18 10.06 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_stonetalon_mountains.cpp.o
#18 10.06 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Petitions/PetitionMgr.cpp.o
#18 10.07 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/OutdoorPvP/OutdoorPvPMgr.cpp.o
#18 10.07 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_tanaris.cpp.o
#18 10.07 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Pools/PoolMgr.cpp.o
#18 10.07 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_teldrassil.cpp.o
#18 10.08 [ 53%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestAdsValue.cpp.o
#18 10.08 [ 53%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/MaintenanceValues.cpp.o
#18 10.08 [ 53%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestCorpsesValue.cpp.o
#18 10.09 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_the_barrens.cpp.o
#18 10.09 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Quests/enuminfo_QuestDef.cpp.o
#18 10.09 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Quests/QuestDef.cpp.o
#18 10.09 [ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_thousand_needles.cpp.o
#18 10.10 [ 53%] Building CXX object src/server/game/CMakeFiles/game.dir/Reputation/ReputationMgr.cpp.o
#18 10.10 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/MapScripts.cpp.o
#18 10.11 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestFriendlyPlayersValue.cpp.o
#18 10.11 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_thunder_bluff.cpp.o
#18 10.11 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptMgr.cpp.o
#18 10.12 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestGameObjects.cpp.o
#18 10.12 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptObject.cpp.o
#18 10.12 [ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_ungoro_crater.cpp.o
#18 10.13 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptSystem.cpp.o
#18 10.13 [ 54%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ALEScript.cpp.o
#18 10.13 [ 54%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestNonBotPlayersValue.cpp.o
#18 10.13 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestNpcsValue.cpp.o
#18 10.14 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_winterspring.cpp.o
#18 10.14 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AccountScript.cpp.o
#18 10.15 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestUnitsValue.cpp.o
#18 10.15 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/instance_blackfathom_deeps.cpp.o
#18 10.16 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_anetheron.cpp.o
#18 10.16 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_archimonde.cpp.o
#18 10.16 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllBattlegroundScript.cpp.o
#18 10.17 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllCommandScript.cpp.o
#18 10.17 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/OutfitListValue.cpp.o
#18 10.17 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AchievementScript.cpp.o
#18 10.17 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_azgalor.cpp.o
#18 10.17 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AchievementCriteriaScript.cpp.o
#18 10.17 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NewPlayerNearbyValue.cpp.o
#18 10.18 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_kazrogal.cpp.o
#18 10.19 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllCreatureScript.cpp.o
#18 10.19 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_rage_winterchill.cpp.o
#18 10.20 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberSnaredTargetValue.cpp.o
#18 10.20 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToDispel.cpp.o
#18 10.20 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToHeal.cpp.o
#18 10.20 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllItemScript.cpp.o
#18 10.20 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllGameObjectScript.cpp.o
#18 10.20 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllMapScript.cpp.o
#18 10.20 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToResurrect.cpp.o
#18 10.21 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberValue.cpp.o
#18 10.21 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllSpellScript.cpp.o
#18 10.21 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberWithoutAuraValue.cpp.o
#18 10.22 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/instance_hyjal.cpp.o
#18 10.22 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjal.cpp.o
#18 10.23 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberWithoutItemValue.cpp.o
#18 10.23 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AreaTriggerScript.cpp.o
#18 10.23 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ArenaScript.cpp.o
#18 10.23 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PetTargetValue.cpp.o
#18 10.24 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PossibleRpgTargetsValue.cpp.o
#18 10.24 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PositionValue.cpp.o
#18 10.24 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PossibleTargetsValue.cpp.o
#18 10.24 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PvpValues.cpp.o
#18 10.25 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ArenaTeamScript.cpp.o
#18 10.25 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_epoch.cpp.o
#18 10.25 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_infinite.cpp.o
#18 10.25 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AuctionHouseScript.cpp.o
#18 10.26 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_mal_ganis.cpp.o
#18 10.26 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_meathook.cpp.o
#18 10.27 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlefieldScript.cpp.o
#18 10.27 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/QuestValues.cpp.o
#18 10.27 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_salramm.cpp.o
#18 10.28 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RTSCValues.cpp.o
#18 10.28 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlegroundScript.cpp.o
#18 10.28 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/CommandScript.cpp.o
#18 10.28 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/CreatureScript.cpp.o
#18 10.28 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlegroundMapScript.cpp.o
#18 10.29 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ConditionScript.cpp.o
#18 10.29 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RangeValues.cpp.o
#18 10.30 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RtiTargetValue.cpp.o
#18 10.30 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/DynamicObjectScript.cpp.o
#18 10.30 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/DatabaseScript.cpp.o
#18 10.31 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/FormulaScript.cpp.o
#18 10.31 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RtiValue.cpp.o
#18 10.31 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/culling_of_stratholme.cpp.o
#18 10.31 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GameEventScript.cpp.o
#18 10.32 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GameObjectScript.cpp.o
#18 10.32 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GlobalScript.cpp.o
#18 10.32 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/instance_culling_of_stratholme.cpp.o
#18 10.33 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SelfTargetValue.cpp.o
#18 10.33 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SkipSpellsListValue.cpp.o
#18 10.33 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SpellCastUsefulValue.cpp.o
#18 10.34 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SpellIdValue.cpp.o
#18 10.34 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SnareTargetValue.cpp.o
#18 10.34 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_captain_skarloc.cpp.o
#18 10.34 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_epoch_hunter.cpp.o
#18 10.34 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GuildScript.cpp.o
#18 10.34 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GroupScript.cpp.o
#18 10.35 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_lieutenant_drake.cpp.o
#18 10.35 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/Stances.cpp.o
#18 10.36 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/instance_old_hillsbrad.cpp.o
#18 10.36 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/LootScript.cpp.o
#18 10.36 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_aeonus.cpp.o
#18 10.36 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/old_hillsbrad.cpp.o
#18 10.37 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/StatsValues.cpp.o
#18 10.37 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/InstanceMapScript.cpp.o
#18 10.37 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_chrono_lord_deja.cpp.o
#18 10.37 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MailScript.cpp.o
#18 10.37 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MiscScript.cpp.o
#18 10.38 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/TankTargetValue.cpp.o
#18 10.38 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/instance_the_black_morass.cpp.o
#18 10.39 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/the_black_morass.cpp.o
#18 10.39 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_temporus.cpp.o
#18 10.39 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/DireMaul/instance_dire_maul.cpp.o
#18 10.39 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/DireMaul/boss_isalien.cpp.o
#18 10.39 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ModuleScript.cpp.o
#18 10.40 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/instance_maraudon.cpp.o
#18 10.41 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MovementHandlerScript.cpp.o
#18 10.41 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ThreatValues.cpp.o
#18 10.41 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/TargetValue.cpp.o
#18 10.41 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PetScript.cpp.o
#18 10.42 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/OutdoorPvPScript.cpp.o
#18 10.42 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/boss_onyxia.cpp.o
#18 10.42 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKActions.cpp.o
#18 10.42 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKTriggers.cpp.o
#18 10.42 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKAiObjectContext.cpp.o
#18 10.42 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/instance_onyxias_lair.cpp.o
#18 10.43 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/BloodDKStrategy.cpp.o
#18 10.43 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PlayerScript.cpp.o
#18 10.44 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PlayerbotsScript.cpp.o
#18 10.44 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RagefireChasm/instance_ragefire_chasm.cpp.o
#18 10.45 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/instance_razorfen_downs.cpp.o
#18 10.45 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ServerScript.cpp.o
